

=== update_days = 60 ===

-- entry=0.1, exit=0.1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
-- entry=0.2, exit=0.7 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.061397  0.211455  0.290356  0.465995  0.122645   2976.065273  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.339483  0.143612  2.363893  0.512626  0.140052   2606.169981  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.2, exit=1 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.178677  0.252239  0.708365  0.463476  0.140021   2606.750876  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.368118  0.160640  2.291568  0.535354  0.163070   2238.305738  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.5, exit=0.1 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.059269  0.181105  0.327263  0.476071  0.157025   2324.472320  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.105577  0.125402  0.841906  0.500000  0.178830   2041.039402  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.5, exit=0.2 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.023179  0.184199  0.125836  0.471033  0.160253   2277.652744  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.149963  0.125345  1.196401  0.477273  0.187729   1944.291948  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.5, exit=0.5 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.051614  0.195810  0.263594  0.443325  0.110767   3295.196746  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.257236  0.137968  1.864468  0.522727  0.128505   2840.358996  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.5, exit=0.7 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.061397  0.211455  0.290356  0.465995  0.122645   2976.065273  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.339483  0.143612  2.363893  0.512626  0.140052   2606.169981  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.5, exit=1 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.178677  0.252239  0.708365  0.463476  0.140021   2606.750876  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.368118  0.160640  2.291568  0.535354  0.163070   2238.305738  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.7, exit=0.1 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.131257  0.182397  0.719624  0.481108  0.172528   2115.598938  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.128435  0.134642  0.953899  0.502525  0.193344   1887.830066  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.7, exit=0.2 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.076058  0.186308  0.408241  0.481108  0.176193   2071.594937  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.144250  0.128799  1.119967  0.484848  0.205316   1777.744174  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.7, exit=0.5 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.119715  0.207543  0.576820  0.463476  0.167110   2184.190105  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.299460  0.140811  2.126675  0.507576  0.189086   1930.339539  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.7, exit=0.7 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.061397  0.211455  0.290356  0.465995  0.122645   2976.065273  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.339483  0.143612  2.363893  0.512626  0.140052   2606.169981  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=0.7, exit=1 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.178677  0.252239  0.708365  0.463476  0.140021   2606.750876  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.368118  0.160640  2.291568  0.535354  0.163070   2238.305738  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=1, exit=0.1 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.156629  0.193038  0.811390  0.465995  0.191806   1902.968093  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.070070  0.140873  0.497398  0.487374  0.215862   1690.893356  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=1, exit=0.2 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.142365  0.199772  0.712638  0.468514  0.195354   1868.399837  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.094544  0.138736  0.681471  0.462121  0.231168   1578.938594  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=1, exit=0.5 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.257299  0.227306  1.131949  0.473552  0.198273   1840.900626  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.195029  0.149419  1.305250  0.507576  0.225824   1616.302223  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=1, exit=0.7 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.201108  0.237189  0.847881  0.478589  0.195752   1864.606518  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.259996  0.155789  1.668895  0.517677  0.211521   1725.596560  2020-01-01 2021-12-31 2022-01-01 2022-12-31

-- entry=1, exit=1 --
       mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0  0.178677  0.252239  0.708365  0.463476  0.140021   2606.750876  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  0.368118  0.160640  2.291568  0.535354  0.163070   2238.305738  2020-01-01 2021-12-31 2022-01-01 2022-12-31
