date,Steemit,0x_(decentralized_exchange_infrastructure),ICON_(blockchain_platform)
2020-03-25,116,0.0,0.0
2020-03-26,105,0.0,0.0
2020-03-27,127,0.0,0.0
2020-03-28,109,0.0,0.0
2020-03-29,97,0.0,0.0
2020-03-30,123,0.0,0.0
2020-03-31,147,0.0,0.0
2020-04-01,124,0.0,0.0
2020-04-02,123,0.0,0.0
2020-04-03,133,0.0,0.0
2020-04-04,119,0.0,0.0
2020-04-05,104,0.0,0.0
2020-04-06,133,0.0,0.0
2020-04-07,179,0.0,0.0
2020-04-08,147,0.0,0.0
2020-04-09,131,0.0,0.0
2020-04-10,139,0.0,0.0
2020-04-11,134,0.0,0.0
2020-04-12,124,0.0,0.0
2020-04-13,136,0.0,0.0
2020-04-14,144,0.0,0.0
2020-04-15,134,0.0,0.0
2020-04-16,129,0.0,0.0
2020-04-17,137,0.0,0.0
2020-04-18,144,0.0,0.0
2020-04-19,139,0.0,0.0
2020-04-20,165,0.0,0.0
2020-04-21,199,0.0,0.0
2020-04-22,152,0.0,0.0
2020-04-23,145,0.0,0.0
2020-04-24,111,0.0,0.0
2020-04-25,159,0.0,0.0
2020-04-26,151,0.0,0.0
2020-04-27,177,0.0,0.0
2020-04-28,167,0.0,0.0
2020-04-29,155,0.0,0.0
2020-04-30,161,0.0,0.0
2020-05-01,100,0.0,0.0
2020-05-02,134,0.0,0.0
2020-05-03,153,0.0,0.0
2020-05-04,155,0.0,0.0
2020-05-05,189,0.0,0.0
2020-05-06,194,0.0,0.0
2020-05-07,165,0.0,0.0
2020-05-08,236,0.0,0.0
2020-05-09,186,0.0,0.0
2020-05-10,154,0.0,0.0
2020-05-11,205,0.0,0.0
2020-05-12,188,0.0,0.0
2020-05-13,147,0.0,0.0
2020-05-14,160,0.0,0.0
2020-05-15,170,0.0,0.0
2020-05-16,125,0.0,0.0
2020-05-17,141,0.0,0.0
2020-05-18,157,0.0,0.0
2020-05-19,174,0.0,0.0
2020-05-20,202,0.0,0.0
2020-05-21,201,0.0,0.0
2020-05-22,170,0.0,0.0
2020-05-23,219,0.0,0.0
2020-05-24,200,0.0,0.0
2020-05-25,220,0.0,0.0
2020-05-26,208,0.0,0.0
2020-05-27,193,0.0,0.0
2020-05-28,207,0.0,0.0
2020-05-29,186,0.0,0.0
2020-05-30,170,0.0,0.0
2020-05-31,151,0.0,0.0
2020-06-01,125,0.0,0.0
2020-06-02,180,0.0,0.0
2020-06-03,183,0.0,0.0
2020-06-04,164,0.0,0.0
2020-06-05,164,0.0,0.0
2020-06-06,147,0.0,0.0
2020-06-07,147,0.0,0.0
2020-06-08,162,0.0,0.0
2020-06-09,173,0.0,0.0
2020-06-10,174,0.0,0.0
2020-06-11,187,0.0,0.0
2020-06-12,125,0.0,0.0
2020-06-13,115,0.0,0.0
2020-06-14,175,0.0,0.0
2020-06-15,153,0.0,0.0
2020-06-16,172,0.0,0.0
2020-06-17,174,0.0,0.0
2020-06-18,131,0.0,0.0
2020-06-19,150,0.0,0.0
2020-06-20,135,0.0,0.0
2020-06-21,136,0.0,0.0
2020-06-22,177,0.0,0.0
2020-06-23,191,0.0,0.0
2020-06-24,177,0.0,0.0
2020-06-25,144,0.0,0.0
2020-06-26,147,0.0,0.0
2020-06-27,127,0.0,0.0
2020-06-28,131,0.0,0.0
2020-06-29,177,0.0,0.0
2020-06-30,196,0.0,0.0
2020-07-01,183,0.0,0.0
2020-07-02,141,0.0,0.0
2020-07-03,165,0.0,0.0
2020-07-04,158,0.0,0.0
2020-07-05,147,0.0,0.0
2020-07-06,170,0.0,0.0
2020-07-07,159,0.0,0.0
2020-07-08,171,0.0,0.0
2020-07-09,170,0.0,0.0
2020-07-10,162,0.0,0.0
2020-07-11,223,0.0,0.0
2020-07-12,135,0.0,0.0
2020-07-13,206,0.0,0.0
2020-07-14,219,0.0,0.0
2020-07-15,152,0.0,0.0
2020-07-16,149,0.0,0.0
2020-07-17,184,0.0,0.0
2020-07-18,125,0.0,0.0
2020-07-19,121,0.0,0.0
2020-07-20,139,0.0,0.0
2020-07-21,154,0.0,0.0
2020-07-22,128,0.0,0.0
2020-07-23,159,0.0,0.0
2020-07-24,163,0.0,0.0
2020-07-25,125,0.0,0.0
2020-07-26,119,0.0,0.0
2020-07-27,113,0.0,0.0
2020-07-28,166,0.0,0.0
2020-07-29,152,0.0,0.0
2020-07-30,161,0.0,0.0
2020-07-31,100,0.0,0.0
2020-08-01,126,0.0,0.0
2020-08-02,145,0.0,0.0
2020-08-03,155,0.0,0.0
2020-08-04,120,0.0,0.0
2020-08-05,153,0.0,0.0
2020-08-06,183,0.0,0.0
2020-08-07,118,0.0,0.0
2020-08-08,129,0.0,0.0
2020-08-09,135,0.0,0.0
2020-08-10,139,0.0,0.0
2020-08-11,126,0.0,0.0
2020-08-12,133,0.0,0.0
2020-08-13,102,0.0,0.0
2020-08-14,113,0.0,0.0
2020-08-15,108,0.0,0.0
2020-08-16,130,0.0,0.0
2020-08-17,127,0.0,0.0
2020-08-18,123,0.0,0.0
2020-08-19,121,0.0,0.0
2020-08-20,124,0.0,0.0
2020-08-21,121,0.0,0.0
2020-08-22,93,0.0,0.0
2020-08-23,126,0.0,0.0
2020-08-24,113,0.0,0.0
2020-08-25,257,0.0,0.0
2020-08-26,116,0.0,0.0
2020-08-27,126,0.0,0.0
2020-08-28,118,0.0,0.0
2020-08-29,108,0.0,0.0
2020-08-30,95,0.0,0.0
2020-08-31,119,0.0,0.0
2020-09-01,138,0.0,0.0
2020-09-02,118,0.0,0.0
2020-09-03,119,0.0,0.0
2020-09-04,121,0.0,0.0
2020-09-05,147,0.0,0.0
2020-09-06,129,0.0,0.0
2020-09-07,115,0.0,0.0
2020-09-08,104,0.0,0.0
2020-09-09,121,0.0,0.0
2020-09-10,111,0.0,0.0
2020-09-11,112,0.0,0.0
2020-09-12,96,0.0,0.0
2020-09-13,111,0.0,0.0
2020-09-14,133,0.0,0.0
2020-09-15,119,0.0,0.0
2020-09-16,97,0.0,0.0
2020-09-17,100,0.0,0.0
2020-09-18,119,0.0,0.0
2020-09-19,100,0.0,0.0
2020-09-20,108,0.0,0.0
2020-09-21,101,0.0,0.0
2020-09-22,108,0.0,0.0
2020-09-23,87,0.0,0.0
2020-09-24,109,0.0,0.0
2020-09-25,112,0.0,0.0
2020-09-26,95,0.0,0.0
2020-09-27,86,0.0,0.0
2020-09-28,105,0.0,0.0
2020-09-29,105,0.0,0.0
2020-09-30,80,0.0,0.0
2020-10-01,67,0.0,0.0
2020-10-02,59,0.0,0.0
2020-10-03,78,0.0,0.0
2020-10-04,91,0.0,0.0
2020-10-05,81,0.0,0.0
2020-10-06,98,0.0,0.0
2020-10-07,105,0.0,0.0
2020-10-08,75,0.0,0.0
2020-10-09,76,0.0,0.0
2020-10-10,95,0.0,0.0
2020-10-11,93,0.0,0.0
2020-10-12,99,0.0,0.0
2020-10-13,121,0.0,0.0
2020-10-14,99,0.0,0.0
2020-10-15,86,0.0,0.0
2020-10-16,102,0.0,0.0
2020-10-17,127,0.0,0.0
2020-10-18,98,0.0,0.0
2020-10-19,118,0.0,0.0
2020-10-20,92,0.0,0.0
2020-10-21,138,0.0,0.0
2020-10-22,125,0.0,0.0
2020-10-23,71,0.0,0.0
2020-10-24,68,0.0,0.0
2020-10-25,78,0.0,0.0
2020-10-26,99,0.0,0.0
2020-10-27,96,0.0,0.0
2020-10-28,98,0.0,0.0
2020-10-29,125,0.0,0.0
2020-10-30,98,0.0,0.0
2020-10-31,105,0.0,0.0
2020-11-01,116,0.0,0.0
2020-11-02,129,0.0,0.0
2020-11-03,98,0.0,0.0
2020-11-04,82,0.0,0.0
2020-11-05,74,0.0,0.0
2020-11-06,82,0.0,0.0
2020-11-07,89,0.0,0.0
2020-11-08,99,0.0,0.0
2020-11-09,102,0.0,0.0
2020-11-10,104,0.0,0.0
2020-11-11,69,0.0,0.0
2020-11-12,96,0.0,0.0
2020-11-13,90,0.0,0.0
2020-11-14,91,0.0,0.0
2020-11-15,101,0.0,0.0
2020-11-16,92,0.0,0.0
2020-11-17,114,0.0,0.0
2020-11-18,112,0.0,0.0
2020-11-19,113,0.0,0.0
2020-11-20,130,0.0,0.0
2020-11-21,102,0.0,0.0
2020-11-22,118,0.0,0.0
2020-11-23,113,0.0,0.0
2020-11-24,153,0.0,0.0
2020-11-25,422,0.0,0.0
2020-11-26,143,0.0,0.0
2020-11-27,122,0.0,0.0
2020-11-28,130,0.0,0.0
2020-11-29,145,0.0,0.0
2020-11-30,131,0.0,0.0
2020-12-01,175,0.0,0.0
2020-12-02,163,0.0,0.0
2020-12-03,148,0.0,0.0
2020-12-04,120,0.0,0.0
2020-12-05,109,0.0,0.0
2020-12-06,152,0.0,0.0
2020-12-07,134,0.0,0.0
2020-12-08,138,0.0,0.0
2020-12-09,134,0.0,0.0
2020-12-10,131,0.0,0.0
2020-12-11,132,0.0,0.0
2020-12-12,124,0.0,0.0
2020-12-13,112,0.0,0.0
2020-12-14,153,0.0,0.0
2020-12-15,132,0.0,0.0
2020-12-16,128,0.0,0.0
2020-12-17,137,0.0,0.0
2020-12-18,127,0.0,0.0
2020-12-19,151,0.0,0.0
2020-12-20,163,0.0,0.0
2020-12-21,134,0.0,0.0
2020-12-22,139,0.0,0.0
2020-12-23,131,0.0,0.0
2020-12-24,148,0.0,0.0
2020-12-25,139,0.0,0.0
2020-12-26,128,0.0,0.0
2020-12-27,152,0.0,0.0
2020-12-28,147,0.0,0.0
2020-12-29,163,0.0,0.0
2020-12-30,167,0.0,0.0
2020-12-31,129,0.0,0.0
2021-01-01,125,0.0,0.0
2021-01-02,139,0.0,0.0
2021-01-03,160,0.0,0.0
2021-01-04,145,0.0,0.0
2021-01-05,175,0.0,0.0
2021-01-06,150,0.0,0.0
2021-01-07,175,0.0,0.0
2021-01-08,185,0.0,0.0
2021-01-09,340,0.0,0.0
2021-01-10,383,0.0,0.0
2021-01-11,296,0.0,0.0
2021-01-12,255,0.0,0.0
2021-01-13,237,0.0,0.0
2021-01-14,256,0.0,0.0
2021-01-15,196,0.0,0.0
2021-01-16,172,0.0,0.0
2021-01-17,193,0.0,0.0
2021-01-18,207,0.0,0.0
2021-01-19,185,0.0,0.0
2021-01-20,168,0.0,0.0
2021-01-21,188,0.0,0.0
2021-01-22,165,0.0,0.0
2021-01-23,169,0.0,0.0
2021-01-24,167,0.0,0.0
2021-01-25,166,0.0,0.0
2021-01-26,174,0.0,0.0
2021-01-27,141,0.0,0.0
2021-01-28,179,0.0,0.0
2021-01-29,182,0.0,0.0
2021-01-30,178,0.0,0.0
2021-01-31,182,0.0,0.0
2021-02-01,173,0.0,0.0
2021-02-02,192,0.0,0.0
2021-02-03,169,0.0,0.0
2021-02-04,204,0.0,0.0
2021-02-05,179,0.0,0.0
2021-02-06,180,0.0,0.0
2021-02-07,211,0.0,0.0
2021-02-08,177,0.0,0.0
2021-02-09,169,0.0,0.0
2021-02-10,172,0.0,0.0
2021-02-11,178,0.0,0.0
2021-02-12,194,0.0,0.0
2021-02-13,206,0.0,0.0
2021-02-14,150,0.0,0.0
2021-02-15,189,0.0,0.0
2021-02-16,225,0.0,0.0
2021-02-17,163,0.0,0.0
2021-02-18,184,0.0,0.0
2021-02-19,188,0.0,0.0
2021-02-20,202,0.0,0.0
2021-02-21,189,0.0,0.0
2021-02-22,189,0.0,0.0
2021-02-23,196,0.0,0.0
2021-02-24,184,0.0,0.0
2021-02-25,161,0.0,0.0
2021-02-26,173,0.0,0.0
2021-02-27,187,0.0,0.0
2021-02-28,137,0.0,0.0
2021-03-01,154,0.0,0.0
2021-03-02,156,0.0,0.0
2021-03-03,162,0.0,0.0
2021-03-04,179,0.0,0.0
2021-03-05,174,0.0,0.0
2021-03-06,148,0.0,0.0
2021-03-07,168,0.0,0.0
2021-03-08,198,0.0,0.0
2021-03-09,183,0.0,0.0
2021-03-10,171,0.0,0.0
2021-03-11,182,0.0,0.0
2021-03-12,165,0.0,0.0
2021-03-13,165,0.0,0.0
2021-03-14,195,0.0,0.0
2021-03-15,179,0.0,0.0
2021-03-16,172,0.0,0.0
2021-03-17,187,0.0,0.0
2021-03-18,162,0.0,0.0
2021-03-19,156,0.0,0.0
2021-03-20,162,0.0,0.0
2021-03-21,155,0.0,0.0
2021-03-22,238,0.0,0.0
2021-03-23,201,0.0,0.0
2021-03-24,223,0.0,0.0
2021-03-25,200,0.0,0.0
2021-03-26,210,0.0,0.0
2021-03-27,156,0.0,0.0
2021-03-28,203,0.0,0.0
2021-03-29,194,0.0,0.0
2021-03-30,237,0.0,0.0
2021-03-31,179,0.0,0.0
2021-04-01,194,0.0,0.0
2021-04-02,193,0.0,0.0
2021-04-03,230,0.0,0.0
2021-04-04,182,0.0,0.0
2021-04-05,193,0.0,0.0
2021-04-06,213,0.0,0.0
2021-04-07,194,0.0,0.0
2021-04-08,199,0.0,0.0
2021-04-09,175,0.0,0.0
2021-04-10,170,0.0,0.0
2021-04-11,177,0.0,0.0
2021-04-12,212,0.0,0.0
2021-04-13,186,0.0,0.0
2021-04-14,147,0.0,0.0
2021-04-15,157,0.0,0.0
2021-04-16,174,0.0,0.0
2021-04-17,164,0.0,0.0
2021-04-18,150,0.0,0.0
2021-04-19,167,0.0,0.0
2021-04-20,128,0.0,0.0
2021-04-21,153,0.0,0.0
2021-04-22,121,0.0,0.0
2021-04-23,120,0.0,0.0
2021-04-24,108,0.0,0.0
2021-04-25,149,0.0,0.0
2021-04-26,146,0.0,0.0
2021-04-27,210,0.0,0.0
2021-04-28,160,0.0,0.0
2021-04-29,114,0.0,0.0
2021-04-30,144,0.0,0.0
2021-05-01,173,0.0,0.0
2021-05-02,126,0.0,0.0
2021-05-03,175,0.0,0.0
2021-05-04,134,0.0,0.0
2021-05-05,163,0.0,0.0
2021-05-06,175,0.0,0.0
2021-05-07,143,0.0,0.0
2021-05-08,138,0.0,0.0
2021-05-09,133,0.0,0.0
2021-05-10,149,0.0,0.0
2021-05-11,141,0.0,0.0
2021-05-12,146,0.0,0.0
2021-05-13,121,0.0,0.0
2021-05-14,174,0.0,0.0
2021-05-15,126,0.0,0.0
2021-05-16,149,0.0,0.0
2021-05-17,124,0.0,0.0
2021-05-18,154,0.0,0.0
2021-05-19,180,0.0,0.0
2021-05-20,228,0.0,0.0
2021-05-21,164,0.0,0.0
2021-05-22,126,0.0,0.0
2021-05-23,152,0.0,0.0
2021-05-24,148,0.0,0.0
2021-05-25,166,0.0,0.0
2021-05-26,163,0.0,0.0
2021-05-27,137,0.0,0.0
2021-05-28,128,0.0,0.0
2021-05-29,140,0.0,0.0
2021-05-30,148,0.0,0.0
2021-05-31,131,0.0,0.0
2021-06-01,123,0.0,0.0
2021-06-02,155,0.0,0.0
2021-06-03,131,0.0,0.0
2021-06-04,111,0.0,0.0
2021-06-05,126,0.0,0.0
2021-06-06,124,0.0,0.0
2021-06-07,144,0.0,0.0
2021-06-08,144,0.0,0.0
2021-06-09,125,0.0,0.0
2021-06-10,115,0.0,0.0
2021-06-11,112,0.0,0.0
2021-06-12,128,0.0,0.0
2021-06-13,125,0.0,0.0
2021-06-14,133,0.0,0.0
2021-06-15,127,0.0,0.0
2021-06-16,135,0.0,0.0
2021-06-17,136,0.0,0.0
2021-06-18,125,0.0,0.0
2021-06-19,116,0.0,0.0
2021-06-20,131,0.0,0.0
2021-06-21,130,0.0,0.0
2021-06-22,102,0.0,0.0
2021-06-23,153,0.0,0.0
2021-06-24,114,0.0,0.0
2021-06-25,89,0.0,0.0
2021-06-26,87,0.0,0.0
2021-06-27,104,0.0,0.0
2021-06-28,98,0.0,0.0
2021-06-29,139,0.0,0.0
2021-06-30,162,0.0,0.0
2021-07-01,197,0.0,0.0
2021-07-02,197,0.0,0.0
2021-07-03,140,0.0,0.0
2021-07-04,173,0.0,0.0
2021-07-05,161,0.0,0.0
2021-07-06,148,0.0,0.0
2021-07-07,120,0.0,0.0
2021-07-08,152,0.0,0.0
2021-07-09,122,0.0,0.0
2021-07-10,112,0.0,0.0
2021-07-11,123,0.0,0.0
2021-07-12,138,0.0,0.0
2021-07-13,134,0.0,0.0
2021-07-14,155,0.0,0.0
2021-07-15,167,0.0,0.0
2021-07-16,157,0.0,0.0
2021-07-17,157,0.0,0.0
2021-07-18,142,0.0,0.0
2021-07-19,185,0.0,0.0
2021-07-20,159,0.0,0.0
2021-07-21,168,0.0,0.0
2021-07-22,231,0.0,0.0
2021-07-23,156,0.0,0.0
2021-07-24,146,0.0,0.0
2021-07-25,132,0.0,0.0
2021-07-26,120,0.0,0.0
2021-07-27,164,0.0,0.0
2021-07-28,161,0.0,0.0
2021-07-29,158,0.0,0.0
2021-07-30,127,0.0,0.0
2021-07-31,110,0.0,0.0
2021-08-01,158,0.0,0.0
2021-08-02,134,0.0,0.0
2021-08-03,162,0.0,0.0
2021-08-04,174,0.0,0.0
2021-08-05,137,0.0,0.0
2021-08-06,152,0.0,0.0
2021-08-07,107,0.0,0.0
2021-08-08,109,0.0,0.0
2021-08-09,145,0.0,0.0
2021-08-10,172,0.0,0.0
2021-08-11,128,0.0,0.0
2021-08-12,122,0.0,0.0
2021-08-13,125,0.0,0.0
2021-08-14,170,0.0,0.0
2021-08-15,156,0.0,0.0
2021-08-16,137,0.0,0.0
2021-08-17,162,0.0,0.0
2021-08-18,174,0.0,0.0
2021-08-19,152,0.0,0.0
2021-08-20,135,0.0,0.0
2021-08-21,122,0.0,0.0
2021-08-22,153,0.0,0.0
2021-08-23,179,0.0,0.0
2021-08-24,148,0.0,0.0
2021-08-25,168,0.0,0.0
2021-08-26,142,0.0,0.0
2021-08-27,154,0.0,0.0
2021-08-28,128,0.0,0.0
2021-08-29,135,0.0,0.0
2021-08-30,162,0.0,0.0
2021-08-31,171,0.0,0.0
2021-09-01,206,0.0,0.0
2021-09-02,147,0.0,0.0
2021-09-03,147,0.0,0.0
2021-09-04,173,0.0,0.0
2021-09-05,181,0.0,0.0
2021-09-06,175,0.0,0.0
2021-09-07,178,0.0,0.0
2021-09-08,166,0.0,0.0
2021-09-09,150,0.0,0.0
2021-09-10,150,0.0,0.0
2021-09-11,129,0.0,0.0
2021-09-12,157,0.0,0.0
2021-09-13,148,0.0,0.0
2021-09-14,166,0.0,0.0
2021-09-15,176,0.0,0.0
2021-09-16,136,0.0,0.0
2021-09-17,195,0.0,0.0
2021-09-18,148,0.0,0.0
2021-09-19,148,0.0,0.0
2021-09-20,155,0.0,0.0
2021-09-21,178,0.0,0.0
2021-09-22,181,0.0,0.0
2021-09-23,158,0.0,0.0
2021-09-24,144,0.0,0.0
2021-09-25,141,0.0,0.0
2021-09-26,125,0.0,0.0
2021-09-27,157,0.0,0.0
2021-09-28,133,0.0,0.0
2021-09-29,168,0.0,0.0
2021-09-30,183,0.0,0.0
2021-10-01,152,0.0,0.0
2021-10-02,161,0.0,0.0
2021-10-03,143,0.0,0.0
2021-10-04,203,0.0,0.0
2021-10-05,214,0.0,0.0
2021-10-06,200,0.0,0.0
2021-10-07,193,0.0,0.0
2021-10-08,166,0.0,0.0
2021-10-09,147,0.0,0.0
2021-10-10,163,0.0,0.0
2021-10-11,146,0.0,0.0
2021-10-12,134,134.0,0.0
2021-10-13,141,34.0,0.0
2021-10-14,149,17.0,0.0
2021-10-15,142,7.0,0.0
2021-10-16,130,19.0,0.0
2021-10-17,119,17.0,0.0
2021-10-18,167,30.0,0.0
2021-10-19,131,27.0,0.0
2021-10-20,134,63.0,0.0
2021-10-21,197,32.0,0.0
2021-10-22,213,33.0,0.0
2021-10-23,194,25.0,0.0
2021-10-24,164,34.0,0.0
2021-10-25,150,41.0,0.0
2021-10-26,169,26.0,0.0
2021-10-27,176,45.0,0.0
2021-10-28,163,54.0,0.0
2021-10-29,161,6.0,0.0
2021-10-30,192,0.0,0.0
2021-10-31,168,0.0,0.0
2021-11-01,223,0.0,0.0
2021-11-02,149,4.0,0.0
2021-11-03,174,35.0,0.0
2021-11-04,184,61.0,0.0
2021-11-05,130,28.0,0.0
2021-11-06,185,23.0,0.0
2021-11-07,187,32.0,0.0
2021-11-08,154,140.0,0.0
2021-11-09,154,37.0,0.0
2021-11-10,211,39.0,0.0
2021-11-11,161,47.0,0.0
2021-11-12,156,35.0,0.0
2021-11-13,141,30.0,0.0
2021-11-14,178,42.0,0.0
2021-11-15,143,44.0,0.0
2021-11-16,167,44.0,0.0
2021-11-17,141,53.0,0.0
2021-11-18,187,82.0,0.0
2021-11-19,178,46.0,0.0
2021-11-20,185,48.0,0.0
2021-11-21,150,45.0,0.0
2021-11-22,163,49.0,0.0
2021-11-23,193,43.0,0.0
2021-11-24,186,58.0,0.0
2021-11-25,177,52.0,0.0
2021-11-26,177,57.0,0.0
2021-11-27,148,45.0,0.0
2021-11-28,208,54.0,0.0
2021-11-29,180,50.0,0.0
2021-11-30,190,82.0,0.0
2021-12-01,189,46.0,0.0
2021-12-02,169,59.0,0.0
2021-12-03,138,38.0,0.0
2021-12-04,172,56.0,0.0
2021-12-05,188,51.0,0.0
2021-12-06,175,58.0,0.0
2021-12-07,175,44.0,0.0
2021-12-08,193,51.0,0.0
2021-12-09,192,44.0,0.0
2021-12-10,150,46.0,0.0
2021-12-11,131,62.0,0.0
2021-12-12,166,24.0,0.0
2021-12-13,175,43.0,0.0
2021-12-14,241,50.0,0.0
2021-12-15,216,26.0,0.0
2021-12-16,219,33.0,0.0
2021-12-17,244,33.0,0.0
2021-12-18,186,41.0,0.0
2021-12-19,259,22.0,0.0
2021-12-20,289,29.0,0.0
2021-12-21,181,52.0,0.0
2021-12-22,216,42.0,0.0
2021-12-23,218,37.0,0.0
2021-12-24,151,50.0,0.0
2021-12-25,190,55.0,0.0
2021-12-26,201,66.0,0.0
2021-12-27,229,40.0,0.0
2021-12-28,200,41.0,0.0
2021-12-29,214,37.0,0.0
2021-12-30,226,35.0,0.0
2021-12-31,120,45.0,0.0
2022-01-01,127,48.0,0.0
2022-01-02,157,47.0,0.0
2022-01-03,194,39.0,0.0
2022-01-04,184,55.0,0.0
2022-01-05,193,43.0,0.0
2022-01-06,183,54.0,0.0
2022-01-07,193,64.0,0.0
2022-01-08,213,58.0,0.0
2022-01-09,207,49.0,0.0
2022-01-10,202,69.0,0.0
2022-01-11,197,47.0,0.0
2022-01-12,178,59.0,0.0
2022-01-13,173,54.0,0.0
2022-01-14,158,49.0,0.0
2022-01-15,139,47.0,0.0
2022-01-16,230,43.0,0.0
2022-01-17,172,32.0,0.0
2022-01-18,221,47.0,0.0
2022-01-19,197,62.0,0.0
2022-01-20,215,43.0,0.0
2022-01-21,142,67.0,0.0
2022-01-22,165,54.0,0.0
2022-01-23,185,46.0,25.0
2022-01-24,224,40.0,45.0
2022-01-25,164,52.0,25.0
2022-01-26,201,57.0,9.0
2022-01-27,178,40.0,20.0
2022-01-28,156,60.0,50.0
2022-01-29,176,48.0,20.0
2022-01-30,206,52.0,13.0
2022-01-31,158,53.0,46.0
2022-02-01,156,62.0,18.0
2022-02-02,162,68.0,15.0
2022-02-03,156,66.0,17.0
2022-02-04,199,52.0,30.0
2022-02-05,169,50.0,25.0
2022-02-06,203,50.0,30.0
2022-02-07,193,55.0,32.0
2022-02-08,173,60.0,17.0
2022-02-09,197,58.0,33.0
2022-02-10,210,58.0,18.0
2022-02-11,200,57.0,29.0
2022-02-12,225,39.0,23.0
2022-02-13,163,33.0,21.0
2022-02-14,208,37.0,17.0
2022-02-15,195,38.0,18.0
2022-02-16,205,41.0,16.0
2022-02-17,189,54.0,14.0
2022-02-18,154,39.0,13.0
2022-02-19,248,34.0,15.0
2022-02-20,281,49.0,17.0
2022-02-21,301,47.0,7.0
2022-02-22,236,30.0,14.0
2022-02-23,219,50.0,27.0
2022-02-24,219,61.0,11.0
2022-02-25,175,29.0,7.0
2022-02-26,208,45.0,15.0
2022-02-27,186,29.0,18.0
2022-02-28,255,43.0,8.0
2022-03-01,179,48.0,4.0
2022-03-02,177,45.0,19.0
2022-03-03,221,23.0,13.0
2022-03-04,182,35.0,21.0
2022-03-05,200,30.0,20.0
2022-03-06,184,41.0,15.0
2022-03-07,195,55.0,17.0
2022-03-08,157,39.0,12.0
2022-03-09,157,44.0,23.0
2022-03-10,154,34.0,119.0
2022-03-11,157,43.0,35.0
2022-03-12,199,23.0,22.0
2022-03-13,162,30.0,41.0
2022-03-14,148,34.0,28.0
2022-03-15,165,43.0,21.0
2022-03-16,141,50.0,16.0
2022-03-17,142,37.0,9.0
2022-03-18,148,33.0,24.0
2022-03-19,420,29.0,12.0
2022-03-20,283,43.0,10.0
2022-03-21,201,38.0,10.0
2022-03-22,162,38.0,18.0
2022-03-23,139,33.0,12.0
2022-03-24,157,41.0,19.0
2022-03-25,160,35.0,7.0
2022-03-26,137,26.0,8.0
2022-03-27,132,56.0,19.0
2022-03-28,160,53.0,15.0
2022-03-29,214,35.0,12.0
2022-03-30,185,54.0,34.0
2022-03-31,160,29.0,11.0
2022-04-01,135,32.0,6.0
2022-04-02,156,39.0,7.0
2022-04-03,189,32.0,7.0
2022-04-04,239,42.0,11.0
2022-04-05,289,45.0,7.0
2022-04-06,278,52.0,15.0
2022-04-07,272,35.0,10.0
2022-04-08,328,56.0,6.0
2022-04-09,280,34.0,8.0
2022-04-10,241,42.0,9.0
2022-04-11,289,32.0,5.0
2022-04-12,236,41.0,51.0
2022-04-13,255,33.0,10.0
2022-04-14,271,53.0,19.0
2022-04-15,264,47.0,9.0
2022-04-16,235,48.0,5.0
2022-04-17,205,31.0,3.0
2022-04-18,259,47.0,3.0
2022-04-19,218,46.0,14.0
2022-04-20,140,53.0,5.0
2022-04-21,179,86.0,3.0
2022-04-22,176,69.0,7.0
2022-04-23,149,39.0,5.0
2022-04-24,140,40.0,1.0
2022-04-25,177,52.0,14.0
2022-04-26,196,76.0,11.0
2022-04-27,224,63.0,10.0
2022-04-28,190,43.0,11.0
2022-04-29,173,37.0,15.0
2022-04-30,142,22.0,20.0
2022-05-01,140,32.0,3.0
2022-05-02,203,37.0,9.0
2022-05-03,156,36.0,17.0
2022-05-04,192,33.0,7.0
2022-05-05,155,34.0,12.0
2022-05-06,153,61.0,4.0
2022-05-07,138,39.0,7.0
2022-05-08,117,32.0,2.0
2022-05-09,148,20.0,13.0
2022-05-10,151,31.0,11.0
2022-05-11,158,29.0,2.0
2022-05-12,174,27.0,5.0
2022-05-13,136,37.0,5.0
2022-05-14,103,29.0,10.0
2022-05-15,112,33.0,7.0
2022-05-16,134,30.0,12.0
2022-05-17,143,43.0,4.0
2022-05-18,179,31.0,10.0
2022-05-19,164,30.0,4.0
2022-05-20,144,44.0,7.0
2022-05-21,128,35.0,7.0
2022-05-22,122,35.0,3.0
2022-05-23,150,36.0,2.0
2022-05-24,143,29.0,8.0
2022-05-25,161,37.0,5.0
2022-05-26,143,35.0,2.0
2022-05-27,136,22.0,2.0
2022-05-28,134,26.0,6.0
2022-05-29,100,24.0,2.0
2022-05-30,123,37.0,9.0
2022-05-31,107,35.0,28.0
2022-06-01,125,31.0,10.0
2022-06-02,134,41.0,2.0
2022-06-03,113,32.0,14.0
2022-06-04,96,33.0,3.0
2022-06-05,129,26.0,2.0
2022-06-06,132,20.0,4.0
2022-06-07,150,31.0,7.0
2022-06-08,140,21.0,6.0
2022-06-09,143,16.0,11.0
2022-06-10,108,23.0,2.0
2022-06-11,83,24.0,5.0
2022-06-12,107,33.0,1.0
2022-06-13,119,42.0,6.0
2022-06-14,119,20.0,12.0
2022-06-15,153,33.0,12.0
2022-06-16,123,30.0,4.0
2022-06-17,123,45.0,9.0
2022-06-18,131,26.0,2.0
2022-06-19,119,18.0,6.0
2022-06-20,118,23.0,2.0
2022-06-21,127,26.0,3.0
2022-06-22,137,45.0,4.0
2022-06-23,119,22.0,5.0
